code_id,description,risk_value
0111-3/01,Cultivo de arroz,FALSE
0111-3/02,Cultivo de milho,FALSE
0111-3/03,Cultivo de trigo,FALSE
0111-3/99,Cultivo de outros cereais não especificados anteriormente,FALSE
0112-1/01,Cultivo de algodão herbáceo,FALSE
0112-1/02,Cultivo de juta,FALSE
0112-1/99,Cultivo de outras fibras de lavoura temporária não especificadas anteriormente,FALSE
0113-0/00,Cultivo de cana-de-açúcar,FALSE
0114-8/00,Cultivo de fumo,FALSE
0115-6/00,Cultivo de soja,FALSE
0116-4/01,Cultivo de amendoim,FALSE
0116-4/02,Cultivo de girassol,FALSE
0116-4/03,Cultivo de mamona,FALSE
0116-4/99,Cultivo de outras oleaginosas de lavoura temporária não especificadas anteriormente,FALSE
0119-9/01,Cultivo de abacaxi,FALSE
0119-9/02,Cultivo de alho,FALSE
0119-9/03,Cultivo de batata-inglesa,FALSE
0119-9/04,Cultivo de cebola,FALSE
0119-9/05,Cultivo de feijão,FALSE
0119-9/06,Cultivo de mandioca,FALSE
0119-9/07,Cultivo de melão,FALSE
0119-9/08,Cultivo de melancia,FALSE
0119-9/09,Cultivo de tomate rasteiro,FALSE
0119-9/99,Cultivo de outras plantas de lavoura temporária não especificadas anteriormente,FALSE
0121-1/01,"Horticultura, exceto morango",FALSE
0121-1/02,Cultivo de morango,FALSE
0122-9/00,Floricultura,FALSE
0131-8/00,Cultivo de laranja,FALSE
0132-6/00,Cultivo de uva,FALSE
0133-4/01,Cultivo de açaí,FALSE
0133-4/02,Cultivo de banana,FALSE
0133-4/03,Cultivo de caju,FALSE
0133-4/04,"Cultivo de cítricos, exceto laranja",FALSE
0133-4/05,Cultivo de coco-da-baía,FALSE
0133-4/06,Cultivo de guaraná,FALSE
0133-4/07,Cultivo de maçã,FALSE
0133-4/08,Cultivo de mamão,FALSE
0133-4/09,Cultivo de maracujá,FALSE
0133-4/10,Cultivo de manga,FALSE
0133-4/11,Cultivo de pêssego,FALSE
0133-4/99,Cultivo de frutas de lavoura permanente não especificadas anteriormente,FALSE
0134-2/00,Cultivo de café,FALSE
0135-1/00,Cultivo de cacau,FALSE
0139-3/01,Cultivo de chá-da-índia,FALSE
0139-3/02,Cultivo de erva-mate,FALSE
0139-3/03,Cultivo de pimenta-do-reino,FALSE
0139-3/04,"Cultivo de plantas para condimento, exceto pimenta-do-reino",FALSE
0139-3/05,Cultivo de dendê,FALSE
0139-3/06,Cultivo de seringueira,FALSE
0139-3/99,Cultivo de outras plantas de lavoura permanente não especificadas anteriormente,FALSE
0141-5/01,"Produção de sementes certificadas, exceto de forrageiras para pasto",FALSE
0141-5/02,Produção de sementes certificadas de forrageiras para formação de pasto,FALSE
0142-3/00,"Produção de mudas e outras formas de propagação vegetal, certificadas",FALSE
0151-2/01,Criação de bovinos para corte,FALSE
0151-2/02,Criação de bovinos para leite,FALSE
0151-2/03,"Criação de bovinos, exceto para corte e leite",FALSE
0152-1/01,Criação de bufalinos,FALSE
0152-1/02,Criação de eqüinos,FALSE
0152-1/03,Criação de asininos e muares,FALSE
0153-9/01,Criação de caprinos,FALSE
0153-9/02,"Criação de ovinos, inclusive para produção de lã",FALSE
0154-7/00,Criação de suínos,FALSE
0155-5/01,Criação de frangos para corte,FALSE
0155-5/02,Produção de pintos de um dia,FALSE
0155-5/03,"Criação de outros galináceos, exceto para corte",FALSE
0155-5/04,"Criação de aves, exceto galináceos",FALSE
0155-5/05,Produção de ovos,FALSE
0159-8/01,Apicultura,FALSE
0159-8/02,Criação de animais de estimação,FALSE
0159-8/03,Criação de escargô,FALSE
0159-8/04,Criação de bicho-da-seda,FALSE
0159-8/99,Criação de outros animais não especificados anteriormente,FALSE
0161-0/01,Serviço de pulverização e controle de pragas agrícolas,FALSE
0161-0/02,Serviço de poda de árvores para lavouras,FALSE
0161-0/03,"Serviço de preparação de terreno, cultivo e colheita",FALSE
0161-0/99,Atividades de apoio à agricultura não especificadas anteriormente,FALSE
0162-8/01,Serviço de inseminação artificial de animais,FALSE
0162-8/02,Serviço de tosquiamento de ovinos,FALSE
0162-8/03,Serviço de manejo de animais,FALSE
0162-8/99,Atividades de apoio à pecuária não especificadas anteriormente,FALSE
0163-6/00,Atividades de pós-colheita,FALSE
0170-9/00,Caça e serviços relacionados,FALSE
0210-1/01,Cultivo de eucalipto,FALSE
0210-1/02,Cultivo de acácia-negra,FALSE
0210-1/03,Cultivo de pinus,FALSE
0210-1/04,Cultivo de teca,FALSE
0210-1/05,"Cultivo de espécies madeireiras, exceto eucalipto, acácia-negra, pinus e teca",FALSE
0210-1/06,Cultivo de mudas em viveiros florestais,FALSE
0210-1/07,Extração de madeira em florestas plantadas,FALSE
0210-1/08,Produção de carvão vegetal - florestas plantadas,FALSE
0210-1/09,Produção de casca de acácia-negra - florestas plantadas,FALSE
0210-1/99,Produção de produtos não-madeireiros não especificados anteriormente em florestas plantadas,FALSE
0220-9/01,Extração de madeira em florestas nativas,FALSE
0220-9/02,Produção de carvão vegetal - florestas nativas,FALSE
0220-9/03,Coleta de castanha-do-pará em florestas nativas,FALSE
0220-9/04,Coleta de látex em florestas nativas,FALSE
0220-9/05,Coleta de palmito em florestas nativas,FALSE
0220-9/06,Conservação de florestas nativas,FALSE
0220-9/99,Coleta de produtos não-madeireiros não especificados anteriormente em florestas nativas,FALSE
0230-6/00,Atividades de apoio à produção florestal,FALSE
0311-6/01,Pesca de peixes em água salgada,FALSE
0311-6/02,Pesca de crustáceos e moluscos em água salgada,FALSE
0311-6/03,Coleta de outros produtos marinhos,FALSE
0311-6/04,Atividades de apoio à pesca em água salgada,FALSE
0312-4/01,Pesca de peixes em água doce,FALSE
0312-4/02,Pesca de crustáceos e moluscos em água doce,FALSE
0312-4/03,Coleta de outros produtos aquáticos de água doce,FALSE
0312-4/04,Atividades de apoio à pesca em água doce,FALSE
0321-3/01,Criação de peixes em água salgada e salobra,FALSE
0321-3/02,Criação de camarões em água salgada e salobra,FALSE
0321-3/03,Criação de ostras e mexilhões em água salgada e salobra,FALSE
0321-3/04,Criação de peixes ornamentais em água salgada e salobra,FALSE
0321-3/05,Atividades de apoio à aqüicultura em água salgada e salobra,FALSE
0321-3/99,Cultivos e semicultivos da aqüicultura em água salgada e salobra não especificados anteriormente,FALSE
0322-1/01,Criação de peixes em água doce,FALSE
0322-1/02,Criação de camarões em água doce,FALSE
0322-1/03,Criação de ostras e mexilhões em água doce,FALSE
0322-1/04,Criação de peixes ornamentais em água doce,FALSE
0322-1/05,Ranicultura,FALSE
0322-1/06,Criação de jacaré,FALSE
0322-1/07,Atividades de apoio à aqüicultura em água doce,FALSE
0322-1/99,Cultivos e semicultivos da aqüicultura em água doce não especificados anteriormente,FALSE
0500-3/01,Extração de carvão mineral,FALSE
0500-3/02,Beneficiamento de carvão mineral,FALSE
0600-0/01,Extração de petróleo e gás natural,FALSE
0600-0/02,Extração e beneficiamento de xisto,FALSE
0600-0/03,Extração e beneficiamento de areias betuminosas,FALSE
0710-3/01,Extração de minério de ferro,FALSE
0710-3/02,"Pelotização, sinterização e outros beneficiamentos de minério de ferro",FALSE
0721-9/01,Extração de minério de alumínio,FALSE
0721-9/02,Beneficiamento de minério de alumínio,FALSE
0722-7/01,Extração de minério de estanho,FALSE
0722-7/02,Beneficiamento de minério de estanho,FALSE
0723-5/01,Extração de minério de manganês,FALSE
0723-5/02,Beneficiamento de minério de manganês,FALSE
0724-3/01,Extração de minério de metais preciosos,FALSE
0724-3/02,Beneficiamento de minério de metais preciosos,FALSE
0725-1/00,Extração de minerais radioativos,FALSE
0729-4/01,Extração de minérios de nióbio e titânio,FALSE
0729-4/02,Extração de minério de tungstênio,FALSE
0729-4/03,Extração de minério de níquel,FALSE
0729-4/04,"Extração de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente",FALSE
0729-4/05,"Beneficiamento de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente",FALSE
0810-0/01,Extração de ardósia e beneficiamento associado,FALSE
0810-0/02,Extração de granito e beneficiamento associado,FALSE
0810-0/03,Extração de mármore e beneficiamento associado,FALSE
0810-0/04,Extração de calcário e dolomita e beneficiamento associado,FALSE
0810-0/05,Extração de gesso e caulim,FALSE
0810-0/06,"Extração de areia, cascalho ou pedregulho e beneficiamento associado",FALSE
0810-0/07,Extração de argila e beneficiamento associado,FALSE
0810-0/08,Extração de saibro e beneficiamento associado,FALSE
0810-0/09,Extração de basalto e beneficiamento associado,FALSE
0810-0/10,Beneficiamento de gesso e caulim associado à extração,FALSE
0810-0/99,Extração e britamento de pedras e outros materiais para construção e beneficiamento associado,FALSE
0891-6/00,"Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos",FALSE
0892-4/01,Extração de sal marinho,FALSE
0892-4/02,Extração de sal-gema,FALSE
0892-4/03,Refino e outros tratamentos do sal,FALSE
0893-2/00,Extração de gemas (pedras preciosas e semipreciosas),FALSE
0899-1/01,Extração de grafita,FALSE
0899-1/02,Extração de quartzo,FALSE
